"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",3,0
" "," ","1999M12",0,0
" "," ","2000M01",1,1
" "," ","2000M02",1,1
" "," ","2000M03",0,0
" ","Guyana","1994M11",1,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,2
" "," ","1995M08",0,2
" "," ","1995M09",0,3
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",1,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,1
" "," ","1996M07",2,1
" "," ","1996M08",0,4
" "," ","1996M09",0,1
" "," ","1996M10",0,0
" "," ","1996M11",0,4
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,1
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",4,3
" "," ","1997M10",4,2
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",1,0
" "," ","1998M03",0,3
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,1
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",3,0
" "," ","1998M11",0,2
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",1,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",1,0
" ","Honduras","1994M11",1,0
" "," ","1994M12",0,0
" "," ","1995M01",3,0
" "," ","1995M02",0,3
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,2
" "," ","1995M10",1,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",1,0
" "," ","1996M02",0,8
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",1,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",1,0
" "," ","1997M02",0,3
" "," ","1997M03",0,0
" "," ","1997M04",1,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",1,1
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,1
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,2
" "," ","2000M03",0,0
" ","Haiti","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",1,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",2,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,4
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Jamaica","1994M11",1,1
" "," ","1994M12",0,0
" "," ","1995M01",0,1
" "," ","1995M02",0,0
" "," ","1995M03",0,1
" "," ","1995M04",1,1
" "," ","1995M05",0,1
" "," ","1995M06",1,0
" "," ","1995M07",1,0
" "," ","1995M08",0,0
" "," ","1995M09",1,0
" "," ","1995M10",0,0
" "," ","1995M11",0,1
" "," ","1995M12",3,1
" "," ","1996M01",0,0
" "," ","1996M02",1,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,2
" "," ","1996M06",0,2
" "," ","1996M07",1,0
" "," ","1996M08",1,3
" "," ","1996M09",2,2
" "," ","1996M10",0,1
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",1,1
" "," ","1997M02",2,0
" "," ","1997M03",2,0
" "," ","1997M04",0,0
" "," ","1997M05",0,2
" "," ","1997M06",1,0
" "," ","1997M07",1,0
" "," ","1997M08",0,1
" "," ","1997M09",1,2
" "," ","1997M10",0,0
" "," ","1997M11",2,0
" "," ","1997M12",3,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,1
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,2
" "," ","1998M08",2,0
" "," ","1998M09",0,0
" "," ","1998M10",0,1
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,1
" "," ","1999M02",1,0
" "," ","1999M03",0,1
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",1,2
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",1,0
" "," ","1999M12",0,1
" "," ","2000M01",2,1
" "," ","2000M02",1,1
" "," ","2000M03",0,0
" ","St Kitts and Nevis","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",1,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",3,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Cayman Islands","1994M11",2,1
" "," ","1994M12",1,1
" "," ","1995M01",1,0
" "," ","1995M02",1,0
" "," ","1995M03",5,0
" "," ","1995M04",0,0
" "," ","1995M05",2,0
" "," ","1995M06",1,0
" "," ","1995M07",1,0
" "," ","1995M08",1,0
" "," ","1995M09",1,1
" "," ","1995M10",1,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",2,0
" "," ","1996M02",0,2
" "," ","1996M03",1,2
" "," ","1996M04",0,1
" "," ","1996M05",2,1
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",2,1
" "," ","1996M09",0,0
" "," ","1996M10",2,0
" "," ","1996M11",3,1
" "," ","1996M12",1,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",1,2
" "," ","1997M07",0,3
" "," ","1997M08",3,0
" "," ","1997M09",0,0
" "," ","1997M10",3,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",1,1
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",2,0
" "," ","1998M06",0,0
" "," ","1998M07",2,2
" "," ","1998M08",0,0
" "," ","1998M09",1,0
" "," ","1998M10",0,0
" "," ","1998M11",0,3
" "," ","1998M12",1,0
" "," ","1999M01",0,1
" "," ","1999M02",0,1
" "," ","1999M03",0,0
" "," ","1999M04",2,0
" "," ","1999M05",1,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",1,1
" "," ","1999M10",0,2
" "," ","1999M11",1,0
" "," ","1999M12",2,0
" "," ","2000M01",2,0
" "," ","2000M02",2,0
" "," ","2000M03",0,0
" ","St Lucia","1994M11",0,0
" "," ","1994M12",3,0
" "," ","1995M01",0,0
" "," ","1995M02",1,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,1
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,4
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",1,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",1,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",1,0
" "," ","1997M12",0,0
" "," ","1998M01",4,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",1,0
" "," ","1999M03",0,2
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Martinique","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Montserrat","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mexico","1994M11",3,5
" "," ","1994M12",7,0
" "," ","1995M01",6,0
" "," ","1995M02",8,1
" "," ","1995M03",0,5
" "," ","1995M04",1,1
" "," ","1995M05",1,4
" "," ","1995M06",2,1
" "," ","1995M07",1,0
" "," ","1995M08",8,0
" "," ","1995M09",15,1
" "," ","1995M10",0,0
" "," ","1995M11",5,8
" "," ","1995M12",1,0
" "," ","1996M01",3,1
" "," ","1996M02",6,1
" "," ","1996M03",0,2
" "," ","1996M04",6,3
" "," ","1996M05",3,0
" "," ","1996M06",2,3
" "," ","1996M07",4,4
" "," ","1996M08",3,1
" "," ","1996M09",1,1
" "," ","1996M10",1,2
" "," ","1996M11",10,3
" "," ","1996M12",2,2
" "," ","1997M01",10,3
" "," ","1997M02",6,2
" "," ","1997M03",2,3
" "," ","1997M04",5,3
" "," ","1997M05",3,0
" "," ","1997M06",1,3
" "," ","1997M07",0,3
" "," ","1997M08",2,1
" "," ","1997M09",5,7
" "," ","1997M10",1,0
" "," ","1997M11",7,13
" "," ","1997M12",3,5
" "," ","1998M01",8,2
" "," ","1998M02",10,3
" "," ","1998M03",2,3
" "," ","1998M04",6,1
" "," ","1998M05",0,2
" "," ","1998M06",9,4
" "," ","1998M07",0,4
" "," ","1998M08",6,1
" "," ","1998M09",1,2
" "," ","1998M10",3,0
" "," ","1998M11",4,2
" "," ","1998M12",4,5
" "," ","1999M01",4,2
" "," ","1999M02",0,0
" "," ","1999M03",2,4
" "," ","1999M04",4,4
" "," ","1999M05",0,7
" "," ","1999M06",6,8
" "," ","1999M07",9,5
" "," ","1999M08",0,1
" "," ","1999M09",7,0
" "," ","1999M10",1,0
" "," ","1999M11",0,1
" "," ","1999M12",0,2
" "," ","2000M01",3,0
" "," ","2000M02",1,8
" "," ","2000M03",1,1
" ","Nicaragua","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,1
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",1,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,1
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",5,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,1
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,1
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Panama","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",1,0
" "," ","1995M09",1,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",1,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,1
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",1,0
" "," ","1998M02",0,2
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",2,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,2
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,1
" "," ","2000M01",0,0
" "," ","2000M02",1,0
" "," ","2000M03",0,1
" ","Peru","1994M11",1,11
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",1,0
" "," ","1995M03",0,2
" "," ","1995M04",0,3
" "," ","1995M05",2,1
" "," ","1995M06",0,0
" "," ","1995M07",3,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",2,3
" "," ","1996M01",0,2
" "," ","1996M02",0,4
" "," ","1996M03",0,3
" "," ","1996M04",1,1
" "," ","1996M05",9,0
" "," ","1996M06",0,3
" "," ","1996M07",0,1
" "," ","1996M08",1,1
" "," ","1996M09",1,1
" "," ","1996M10",0,0
" "," ","1996M11",2,0
" "," ","1996M12",6,7
" "," ","1997M01",1,2
" "," ","1997M02",7,3
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",2,1
" "," ","1997M06",0,2
" "," ","1997M07",1,1
" "," ","1997M08",5,1
" "," ","1997M09",3,5
" "," ","1997M10",0,0
" "," ","1997M11",1,2
" "," ","1997M12",1,2
" "," ","1998M01",4,1
" "," ","1998M02",1,1
" "," ","1998M03",1,0
" "," ","1998M04",3,0
" "," ","1998M05",1,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",1,1
" "," ","1998M09",0,0
" "," ","1998M10",0,1
" "," ","1998M11",1,1
" "," ","1998M12",1,0
" "," ","1999M01",1,1
" "," ","1999M02",3,3
" "," ","1999M03",2,1
" "," ","1999M04",1,2
" "," ","1999M05",0,0
" "," ","1999M06",2,0
" "," ","1999M07",1,1
" "," ","1999M08",0,1
" "," ","1999M09",0,1
" "," ","1999M10",0,0
" "," ","1999M11",0,1
" "," ","1999M12",1,0
" "," ","2000M01",1,1
" "," ","2000M02",0,2
" "," ","2000M03",3,0
" ","St Pierre and Miquelon","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Puerto Rico","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",1,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",4,0
" "," ","1996M05",4,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",2,1
" "," ","1996M10",0,0
" "," ","1996M11",0,0
